,name,dest
0,s3,s3/3.pgm
1,s3,s3/6.pgm
2,s3,s3/7.pgm
3,s3,s3/9.pgm
4,s3,s3/8.pgm
5,s3,s3/10.pgm
6,s3,s3/4.pgm
7,s3,s3/1.pgm
8,s3,s3/2.pgm
9,s3,s3/5.pgm
10,s31,s31/3.pgm
11,s31,s31/6.pgm
12,s31,s31/7.pgm
13,s31,s31/9.pgm
14,s31,s31/8.pgm
15,s31,s31/10.pgm
16,s31,s31/4.pgm
17,s31,s31/1.pgm
18,s31,s31/2.pgm
19,s31,s31/5.pgm
20,s33,s33/3.pgm
21,s33,s33/6.pgm
22,s33,s33/7.pgm
23,s33,s33/9.pgm
24,s33,s33/8.pgm
25,s33,s33/10.pgm
26,s33,s33/4.pgm
27,s33,s33/1.pgm
28,s33,s33/2.pgm
29,s33,s33/5.pgm
30,s16,s16/3.pgm
31,s16,s16/6.pgm
32,s16,s16/7.pgm
33,s16,s16/9.pgm
34,s16,s16/8.pgm
35,s16,s16/10.pgm
36,s16,s16/4.pgm
37,s16,s16/1.pgm
38,s16,s16/2.pgm
39,s16,s16/5.pgm
40,s17,s17/3.pgm
41,s17,s17/6.pgm
42,s17,s17/7.pgm
43,s17,s17/9.pgm
44,s17,s17/8.pgm
45,s17,s17/10.pgm
46,s17,s17/4.pgm
47,s17,s17/1.pgm
48,s17,s17/2.pgm
49,s17,s17/5.pgm
50,s26,s26/3.pgm
51,s26,s26/6.pgm
52,s26,s26/7.pgm
53,s26,s26/9.pgm
54,s26,s26/8.pgm
55,s26,s26/10.pgm
56,s26,s26/4.pgm
57,s26,s26/1.pgm
58,s26,s26/2.pgm
59,s26,s26/5.pgm
60,s5,s5/3.pgm
61,s5,s5/6.pgm
62,s5,s5/7.pgm
63,s5,s5/9.pgm
64,s5,s5/8.pgm
65,s5,s5/10.pgm
66,s5,s5/4.pgm
67,s5,s5/1.pgm
68,s5,s5/2.pgm
69,s5,s5/5.pgm
70,s36,s36/3.pgm
71,s36,s36/6.pgm
72,s36,s36/7.pgm
73,s36,s36/9.pgm
74,s36,s36/8.pgm
75,s36,s36/10.pgm
76,s36,s36/4.pgm
77,s36,s36/1.pgm
78,s36,s36/2.pgm
79,s36,s36/5.pgm
80,s25,s25/3.pgm
81,s25,s25/6.pgm
82,s25,s25/7.pgm
83,s25,s25/9.pgm
84,s25,s25/8.pgm
85,s25,s25/10.pgm
86,s25,s25/4.pgm
87,s25,s25/1.pgm
88,s25,s25/2.pgm
89,s25,s25/5.pgm
90,s35,s35/3.pgm
91,s35,s35/6.pgm
92,s35,s35/7.pgm
93,s35,s35/9.pgm
94,s35,s35/8.pgm
95,s35,s35/10.pgm
96,s35,s35/4.pgm
97,s35,s35/1.pgm
98,s35,s35/2.pgm
99,s35,s35/5.pgm
100,s21,s21/3.pgm
101,s21,s21/6.pgm
102,s21,s21/7.pgm
103,s21,s21/9.pgm
104,s21,s21/8.pgm
105,s21,s21/10.pgm
106,s21,s21/4.pgm
107,s21,s21/1.pgm
108,s21,s21/2.pgm
109,s21,s21/5.pgm
110,s10,s10/3.pgm
111,s10,s10/6.pgm
112,s10,s10/7.pgm
113,s10,s10/9.pgm
114,s10,s10/8.pgm
115,s10,s10/10.pgm
116,s10,s10/4.pgm
117,s10,s10/1.pgm
118,s10,s10/2.pgm
